Package_Name,Version,Count,Number of CVEs,List of CVEs,CVE_high,CVE_med,CVE_low
,2.59,1,23,"['CVE-2012-3411', 'CVE-2013-0198', 'CVE-2015-3294', 'CVE-2015-8899', 'CVE-2017-13704', 'CVE-2017-14491', 'CVE-2017-14492', 'CVE-2017-14493', 'CVE-2017-14494', 'CVE-2017-14495', 'CVE-2017-14496', 'CVE-2017-15107', 'CVE-2019-14513', 'CVE-2019-14834', 'CVE-2020-25681', 'CVE-2020-25682', 'CVE-2020-25683', 'CVE-2020-25684', 'CVE-2020-25685', 'CVE-2020-25686', 'CVE-2020-25687', 'CVE-2021-3448', 'CVE-2022-0934']",9,7,7
,2.85,3,1,['CVE-2022-0934'],1,0,0
,2.52,9,23,"['CVE-2012-3411', 'CVE-2013-0198', 'CVE-2015-3294', 'CVE-2015-8899', 'CVE-2017-13704', 'CVE-2017-14491', 'CVE-2017-14492', 'CVE-2017-14493', 'CVE-2017-14494', 'CVE-2017-14495', 'CVE-2017-14496', 'CVE-2017-15107', 'CVE-2019-14513', 'CVE-2019-14834', 'CVE-2020-25681', 'CVE-2020-25682', 'CVE-2020-25683', 'CVE-2020-25684', 'CVE-2020-25685', 'CVE-2020-25686', 'CVE-2020-25687', 'CVE-2021-3448', 'CVE-2022-0934']",9,7,7
,2.45,2,25,"['CVE-2009-2957', 'CVE-2009-2958', 'CVE-2012-3411', 'CVE-2013-0198', 'CVE-2015-3294', 'CVE-2015-8899', 'CVE-2017-13704', 'CVE-2017-14491', 'CVE-2017-14492', 'CVE-2017-14493', 'CVE-2017-14494', 'CVE-2017-14495', 'CVE-2017-14496', 'CVE-2017-15107', 'CVE-2019-14513', 'CVE-2019-14834', 'CVE-2020-25681', 'CVE-2020-25682', 'CVE-2020-25683', 'CVE-2020-25684', 'CVE-2020-25685', 'CVE-2020-25686', 'CVE-2020-25687', 'CVE-2021-3448', 'CVE-2022-0934']",9,9,7
,2.41,7,25,"['CVE-2009-2957', 'CVE-2009-2958', 'CVE-2012-3411', 'CVE-2013-0198', 'CVE-2015-3294', 'CVE-2015-8899', 'CVE-2017-13704', 'CVE-2017-14491', 'CVE-2017-14492', 'CVE-2017-14493', 'CVE-2017-14494', 'CVE-2017-14495', 'CVE-2017-14496', 'CVE-2017-15107', 'CVE-2019-14513', 'CVE-2019-14834', 'CVE-2020-25681', 'CVE-2020-25682', 'CVE-2020-25683', 'CVE-2020-25684', 'CVE-2020-25685', 'CVE-2020-25686', 'CVE-2020-25687', 'CVE-2021-3448', 'CVE-2022-0934']",9,9,7
,2.62,18,23,"['CVE-2012-3411', 'CVE-2013-0198', 'CVE-2015-3294', 'CVE-2015-8899', 'CVE-2017-13704', 'CVE-2017-14491', 'CVE-2017-14492', 'CVE-2017-14493', 'CVE-2017-14494', 'CVE-2017-14495', 'CVE-2017-14496', 'CVE-2017-15107', 'CVE-2019-14513', 'CVE-2019-14834', 'CVE-2020-25681', 'CVE-2020-25682', 'CVE-2020-25683', 'CVE-2020-25684', 'CVE-2020-25685', 'CVE-2020-25686', 'CVE-2020-25687', 'CVE-2021-3448', 'CVE-2022-0934']",9,7,7
,2.83,7,2,"['CVE-2021-3448', 'CVE-2022-0934']",1,1,0
wpa_supplicant,,,,,,,
,0.7,1,12,"['CVE-2015-8041', 'CVE-2016-4476', 'CVE-2019-11555', 'CVE-2019-16275', 'CVE-2019-9494', 'CVE-2019-9495', 'CVE-2019-9496', 'CVE-2019-9497', 'CVE-2019-9498', 'CVE-2019-9499', 'CVE-2022-23303', 'CVE-2022-23304']",5,4,3
,2.6,9,22,"['CVE-2017-13077', 'CVE-2017-13078', 'CVE-2017-13079', 'CVE-2017-13080', 'CVE-2017-13081', 'CVE-2017-13082', 'CVE-2017-13084', 'CVE-2017-13086', 'CVE-2017-13087', 'CVE-2017-13088', 'CVE-2018-14526', 'CVE-2019-11555', 'CVE-2019-16275', 'CVE-2019-9494', 'CVE-2019-9495', 'CVE-2019-9496', 'CVE-2019-9497', 'CVE-2019-9498', 'CVE-2019-9499', 'CVE-2021-27803', 'CVE-2022-23303', 'CVE-2022-23304']",6,13,3
,0.5,4,11,"['CVE-2015-8041', 'CVE-2019-11555', 'CVE-2019-16275', 'CVE-2019-9494', 'CVE-2019-9495', 'CVE-2019-9496', 'CVE-2019-9497', 'CVE-2019-9498', 'CVE-2019-9499', 'CVE-2022-23303', 'CVE-2022-23304']",4,4,3
,2.0,10,35,"['CVE-2014-3686', 'CVE-2015-1863', 'CVE-2015-4141', 'CVE-2015-4142', 'CVE-2015-4143', 'CVE-2015-4144', 'CVE-2015-4145', 'CVE-2015-4146', 'CVE-2015-5314', 'CVE-2015-5315', 'CVE-2015-5316', 'CVE-2015-8041', 'CVE-2016-4476', 'CVE-2017-13077', 'CVE-2017-13078', 'CVE-2017-13079', 'CVE-2017-13080', 'CVE-2017-13081', 'CVE-2017-13082', 'CVE-2017-13084', 'CVE-2017-13086', 'CVE-2017-13087', 'CVE-2017-13088', 'CVE-2018-14526', 'CVE-2019-11555', 'CVE-2019-16275', 'CVE-2019-9494', 'CVE-2019-9495', 'CVE-2019-9496', 'CVE-2019-9497', 'CVE-2019-9498', 'CVE-2019-9499', 'CVE-2021-27803', 'CVE-2022-23303', 'CVE-2022-23304']",7,25,3
,2.7,11,11,"['CVE-2019-11555', 'CVE-2019-16275', 'CVE-2019-9494', 'CVE-2019-9495', 'CVE-2019-9496', 'CVE-2019-9497', 'CVE-2019-9498', 'CVE-2019-9499', 'CVE-2021-27803', 'CVE-2022-23303', 'CVE-2022-23304']",5,3,3
vsftpd,,,,,,,
,2.1.0,3,3,"['CVE-2015-1419', 'CVE-2011-0762', 'CVE-2021-3618']",1,2,0
,3.0.2,3,2,"['CVE-2015-1419', 'CVE-2021-3618']",1,1,0
,2.3.2,2,3,"['CVE-2015-1419', 'CVE-2011-0762', 'CVE-2021-3618']",1,2,0
iptables,,,,,,,
,1.4.9.1,3,1,['CVE-2012-2663'],1,0,0
,1.4.21,30,1,['CVE-2012-2663'],1,0,0
,0.0.0.0,13,3,"['CVE-2001-1387', 'CVE-2001-1388', 'CVE-2012-2663']",1,1,1
,1.4.4,8,1,['CVE-2012-2663'],1,0,0
,1.4.12,6,1,['CVE-2012-2663'],1,0,0
,1.4.5,2,1,['CVE-2012-2663'],1,0,0
,1.4.17,2,1,['CVE-2012-2663'],1,0,0
gcc,,,,,,,
,3.3.2,66,5,"['CVE-2000-1219', 'CVE-2002-2439', 'CVE-2015-5276', 'CVE-2019-15847', 'CVE-2021-37322']",4,1,0
,3.4.6,2,4,"['CVE-2002-2439', 'CVE-2015-5276', 'CVE-2019-15847', 'CVE-2021-37322']",3,1,0
,9.1.0,1,2,"['CVE-2019-15847', 'CVE-2021-37322']",2,0,0
,4.4.5,3,5,"['CVE-2002-2439', 'CVE-2015-5276', 'CVE-2018-12886', 'CVE-2019-15847', 'CVE-2021-37322']",4,1,0
,3.4.2,11,4,"['CVE-2002-2439', 'CVE-2015-5276', 'CVE-2019-15847', 'CVE-2021-37322']",3,1,0
,6.4.0,3,3,"['CVE-2018-12886', 'CVE-2019-15847', 'CVE-2021-37322']",3,0,0
,4.2.3,2,6,"['CVE-2002-2439', 'CVE-2008-1685', 'CVE-2015-5276', 'CVE-2018-12886', 'CVE-2019-15847', 'CVE-2021-37322']",4,2,0
,4.3.3,9,5,"['CVE-2002-2439', 'CVE-2015-5276', 'CVE-2018-12886', 'CVE-2019-15847', 'CVE-2021-37322']",4,1,0
,4.1.2,2,5,"['CVE-2002-2439', 'CVE-2015-5276', 'CVE-2018-12886', 'CVE-2019-15847', 'CVE-2021-37322']",4,1,0
libjpeg,,,,,,,
,6b,28,1,['CVE-2020-14152'],1,0,0
,9b,4,2,"['CVE-2020-14152', 'CVE-2020-14153']",2,0,0
,8c,2,2,"['CVE-2020-14152', 'CVE-2020-14153']",2,0,0
stunnel,,,,,,,
,4.21,2,5,"['CVE-2008-2400', 'CVE-2008-2420', 'CVE-2013-1762', 'CVE-2014-0016', 'CVE-2021-20230']",2,3,0
,5.21,3,1,['CVE-2021-20230'],1,0,0
,4.15,7,5,"['CVE-2008-2400', 'CVE-2008-2420', 'CVE-2013-1762', 'CVE-2014-0016', 'CVE-2021-20230']",2,3,0
zlib,,,,,,,
,1.2.11,19,1,['CVE-2022-37434'],0,0,1
,1.2.8,31,4,"['CVE-2016-9842', 'CVE-2016-9840', 'CVE-2016-9841', 'CVE-2022-37434']",2,0,2
,1.2.3,30,3,"['CVE-2016-9840', 'CVE-2016-9841', 'CVE-2022-37434']",1,0,2
,1.1.4,11,2,"['CVE-2003-0107', 'CVE-2022-37434']",1,0,1
,1.2.7,25,4,"['CVE-2016-9842', 'CVE-2016-9840', 'CVE-2016-9841', 'CVE-2022-37434']",2,0,2
,1.2.6,2,4,"['CVE-2016-9842', 'CVE-2016-9840', 'CVE-2016-9841', 'CVE-2022-37434']",2,0,2
miniupnpc,,,,,,,
,1.6,15,2,"['CVE-2015-6031', 'CVE-2017-8798']",0,0,2
,1.8,11,2,"['CVE-2015-6031', 'CVE-2017-8798']",0,0,2
curl,,,,,,,
,7.66.0,15,24,"['CVE-2020-8169', 'CVE-2020-8177', 'CVE-2020-8284', 'CVE-2021-22897', 'CVE-2021-22898', 'CVE-2021-22922', 'CVE-2021-22923', 'CVE-2021-22925', 'CVE-2021-22926', 'CVE-2021-22946', 'CVE-2021-22947', 'CVE-2022-22576', 'CVE-2022-27774', 'CVE-2022-27775', 'CVE-2022-27776', 'CVE-2022-27781', 'CVE-2022-27782', 'CVE-2022-32206', 'CVE-2022-32207', 'CVE-2022-32208', 'CVE-2022-32221', 'CVE-2022-35252', 'CVE-2022-43552', 'CVE-2023-23916']",9,10,5
,7.52.1,15,35,"['CVE-2017-1000101', 'CVE-2017-2629', 'CVE-2017-8816', 'CVE-2017-8817', 'CVE-2017-9502', 'CVE-2018-1000007', 'CVE-2018-1000120', 'CVE-2018-1000121', 'CVE-2018-1000122', 'CVE-2018-1000301', 'CVE-2018-16839', 'CVE-2018-16842', 'CVE-2019-5443', 'CVE-2019-5481', 'CVE-2019-5482', 'CVE-2020-8177', 'CVE-2020-8284', 'CVE-2021-22898', 'CVE-2021-22922', 'CVE-2021-22923', 'CVE-2021-22925', 'CVE-2021-22926', 'CVE-2021-22946', 'CVE-2021-22947', 'CVE-2022-22576', 'CVE-2022-27774', 'CVE-2022-27776', 'CVE-2022-27781', 'CVE-2022-27782', 'CVE-2022-32206', 'CVE-2022-32207', 'CVE-2022-32208', 'CVE-2022-32221', 'CVE-2022-35252', 'CVE-2022-43552']",8,12,15
,7.37.0,3,58,"['CVE-2014-3613', 'CVE-2014-3620', 'CVE-2015-3144', 'CVE-2015-3145', 'CVE-2015-3148', 'CVE-2015-3153', 'CVE-2016-0754', 'CVE-2016-0755', 'CVE-2016-4606', 'CVE-2016-4802', 'CVE-2016-8615', 'CVE-2016-8616', 'CVE-2016-8617', 'CVE-2016-8618', 'CVE-2016-8619', 'CVE-2016-8620', 'CVE-2016-8621', 'CVE-2016-8623', 'CVE-2016-8624', 'CVE-2016-8625', 'CVE-2016-9586', 'CVE-2016-9594', 'CVE-2016-9952', 'CVE-2016-9953', 'CVE-2017-1000101', 'CVE-2017-2629', 'CVE-2017-8816', 'CVE-2017-8817', 'CVE-2017-9502', 'CVE-2018-1000007', 'CVE-2018-1000120', 'CVE-2018-1000121', 'CVE-2018-1000122', 'CVE-2018-1000301', 'CVE-2018-16839', 'CVE-2018-16842', 'CVE-2019-5443', 'CVE-2019-5482', 'CVE-2020-8177', 'CVE-2020-8284', 'CVE-2021-22898', 'CVE-2021-22922', 'CVE-2021-22923', 'CVE-2021-22925', 'CVE-2021-22926', 'CVE-2021-22946', 'CVE-2021-22947', 'CVE-2022-22576', 'CVE-2022-27774', 'CVE-2022-27776', 'CVE-2022-27781', 'CVE-2022-27782', 'CVE-2022-32206', 'CVE-2022-32207', 'CVE-2022-32208', 'CVE-2022-32221', 'CVE-2022-35252', 'CVE-2022-43552']",21,18,19
,7.73.0,3,29,"['CVE-2020-8284', 'CVE-2020-8285', 'CVE-2020-8286', 'CVE-2021-22876', 'CVE-2021-22890', 'CVE-2021-22897', 'CVE-2021-22898', 'CVE-2021-22922', 'CVE-2021-22923', 'CVE-2021-22924', 'CVE-2021-22925', 'CVE-2021-22926', 'CVE-2021-22945', 'CVE-2021-22946', 'CVE-2021-22947', 'CVE-2022-22576', 'CVE-2022-27774', 'CVE-2022-27775', 'CVE-2022-27776', 'CVE-2022-27781', 'CVE-2022-27782', 'CVE-2022-32205', 'CVE-2022-32206', 'CVE-2022-32207', 'CVE-2022-32208', 'CVE-2022-32221', 'CVE-2022-35252', 'CVE-2022-43552', 'CVE-2023-23916']",9,12,8
,7.61.1,3,28,"['CVE-2018-16839', 'CVE-2018-16840', 'CVE-2018-16842', 'CVE-2019-5443', 'CVE-2019-5481', 'CVE-2019-5482', 'CVE-2020-8177', 'CVE-2020-8284', 'CVE-2021-22897', 'CVE-2021-22898', 'CVE-2021-22922', 'CVE-2021-22923', 'CVE-2021-22925', 'CVE-2021-22926', 'CVE-2021-22946', 'CVE-2021-22947', 'CVE-2022-22576', 'CVE-2022-27774', 'CVE-2022-27776', 'CVE-2022-27781', 'CVE-2022-27782', 'CVE-2022-32206', 'CVE-2022-32207', 'CVE-2022-32208', 'CVE-2022-32221', 'CVE-2022-35252', 'CVE-2022-43552', 'CVE-2023-23916']",8,10,10
,7.75.0,2,27,"['CVE-2021-22876', 'CVE-2021-22890', 'CVE-2021-22897', 'CVE-2021-22898', 'CVE-2021-22901', 'CVE-2021-22922', 'CVE-2021-22923', 'CVE-2021-22924', 'CVE-2021-22925', 'CVE-2021-22926', 'CVE-2021-22945', 'CVE-2021-22946', 'CVE-2021-22947', 'CVE-2022-22576', 'CVE-2022-27774', 'CVE-2022-27775', 'CVE-2022-27776', 'CVE-2022-27781', 'CVE-2022-27782', 'CVE-2022-32205', 'CVE-2022-32206', 'CVE-2022-32207', 'CVE-2022-32208', 'CVE-2022-32221', 'CVE-2022-35252', 'CVE-2022-43552', 'CVE-2023-23916']",8,12,7
,7.68.0,3,30,"['CVE-2020-8169', 'CVE-2020-8177', 'CVE-2020-8231', 'CVE-2020-8284', 'CVE-2020-8285', 'CVE-2020-8286', 'CVE-2021-22876', 'CVE-2021-22890', 'CVE-2021-22897', 'CVE-2021-22898', 'CVE-2021-22922', 'CVE-2021-22923', 'CVE-2021-22924', 'CVE-2021-22925', 'CVE-2021-22926', 'CVE-2021-22946', 'CVE-2021-22947', 'CVE-2022-22576', 'CVE-2022-27774', 'CVE-2022-27775', 'CVE-2022-27776', 'CVE-2022-27781', 'CVE-2022-27782', 'CVE-2022-32206', 'CVE-2022-32207', 'CVE-2022-32208', 'CVE-2022-32221', 'CVE-2022-35252', 'CVE-2022-43552', 'CVE-2023-23916']",12,11,7
,7.79.1,8,19,"['CVE-2022-22576', 'CVE-2022-27774', 'CVE-2022-27775', 'CVE-2022-27776', 'CVE-2022-27781', 'CVE-2022-27782', 'CVE-2022-32205', 'CVE-2022-32206', 'CVE-2022-32207', 'CVE-2022-32208', 'CVE-2022-32221', 'CVE-2022-35252', 'CVE-2022-42915', 'CVE-2022-42916', 'CVE-2022-43551', 'CVE-2022-43552', 'CVE-2023-23914', 'CVE-2023-23915', 'CVE-2023-23916']",7,7,5
,7.57.0,7,33,"['CVE-2018-0500', 'CVE-2018-1000007', 'CVE-2018-1000120', 'CVE-2018-1000121', 'CVE-2018-1000122', 'CVE-2018-1000300', 'CVE-2018-1000301', 'CVE-2018-16839', 'CVE-2018-16842', 'CVE-2019-5443', 'CVE-2019-5481', 'CVE-2019-5482', 'CVE-2020-8177', 'CVE-2020-8284', 'CVE-2021-22898', 'CVE-2021-22922', 'CVE-2021-22923', 'CVE-2021-22925', 'CVE-2021-22926', 'CVE-2021-22946', 'CVE-2021-22947', 'CVE-2022-22576', 'CVE-2022-27774', 'CVE-2022-27776', 'CVE-2022-27781', 'CVE-2022-27782', 'CVE-2022-32206', 'CVE-2022-32207', 'CVE-2022-32208', 'CVE-2022-32221', 'CVE-2022-35252', 'CVE-2022-43552', 'CVE-2023-23916']",9,9,15
,7.29.0,20,58,"['CVE-2013-1944', 'CVE-2013-2174', 'CVE-2013-4545', 'CVE-2014-0015', 'CVE-2014-0138', 'CVE-2014-0139', 'CVE-2014-2522', 'CVE-2014-3613', 'CVE-2014-3620', 'CVE-2015-3143', 'CVE-2015-3148', 'CVE-2015-3153', 'CVE-2016-0754', 'CVE-2016-0755', 'CVE-2016-3739', 'CVE-2016-4606', 'CVE-2016-4802', 'CVE-2016-8615', 'CVE-2016-8616', 'CVE-2016-8617', 'CVE-2016-8618', 'CVE-2016-8619', 'CVE-2016-8620', 'CVE-2016-8621', 'CVE-2016-8623', 'CVE-2016-8624', 'CVE-2016-8625', 'CVE-2016-9586', 'CVE-2016-9594', 'CVE-2017-2629', 'CVE-2017-8817', 'CVE-2017-9502', 'CVE-2018-1000007', 'CVE-2018-1000120', 'CVE-2018-1000121', 'CVE-2018-1000122', 'CVE-2018-1000301', 'CVE-2018-16842', 'CVE-2019-5443', 'CVE-2019-5482', 'CVE-2020-8177', 'CVE-2020-8284', 'CVE-2021-22898', 'CVE-2021-22922', 'CVE-2021-22923', 'CVE-2021-22925', 'CVE-2021-22946', 'CVE-2021-22947', 'CVE-2022-27774', 'CVE-2022-27776', 'CVE-2022-27781', 'CVE-2022-27782', 'CVE-2022-32206', 'CVE-2022-32207', 'CVE-2022-32208', 'CVE-2022-32221', 'CVE-2022-35252', 'CVE-2022-43552']",16,26,16
,7.52.2,9,34,"['CVE-2017-2629', 'CVE-2017-8816', 'CVE-2017-8817', 'CVE-2017-9502', 'CVE-2018-1000007', 'CVE-2018-1000120', 'CVE-2018-1000121', 'CVE-2018-1000122', 'CVE-2018-1000301', 'CVE-2018-16839', 'CVE-2018-16842', 'CVE-2019-5443', 'CVE-2019-5481', 'CVE-2019-5482', 'CVE-2020-8177', 'CVE-2020-8284', 'CVE-2021-22898', 'CVE-2021-22922', 'CVE-2021-22923', 'CVE-2021-22925', 'CVE-2021-22926', 'CVE-2021-22946', 'CVE-2021-22947', 'CVE-2022-22576', 'CVE-2022-27774', 'CVE-2022-27776', 'CVE-2022-27781', 'CVE-2022-27782', 'CVE-2022-32206', 'CVE-2022-32207', 'CVE-2022-32208', 'CVE-2022-32221', 'CVE-2022-35252', 'CVE-2022-43552']",8,11,15
,7.72.0,2,28,"['CVE-2020-8284', 'CVE-2020-8285', 'CVE-2020-8286', 'CVE-2021-22876', 'CVE-2021-22890', 'CVE-2021-22897', 'CVE-2021-22898', 'CVE-2021-22922', 'CVE-2021-22923', 'CVE-2021-22924', 'CVE-2021-22925', 'CVE-2021-22926', 'CVE-2021-22946', 'CVE-2021-22947', 'CVE-2022-22576', 'CVE-2022-27774', 'CVE-2022-27775', 'CVE-2022-27776', 'CVE-2022-27781', 'CVE-2022-27782', 'CVE-2022-32205', 'CVE-2022-32206', 'CVE-2022-32207', 'CVE-2022-32208', 'CVE-2022-32221', 'CVE-2022-35252', 'CVE-2022-43552', 'CVE-2023-23916']",9,12,7
libcurl,,,,,,,
,7.66.0,15,6,"['CVE-2020-8231', 'CVE-2020-8285', 'CVE-2020-8286', 'CVE-2021-22876', 'CVE-2021-22890', 'CVE-2021-22924']",3,1,2
,7.52.1,15,17,"['CVE-2017-1000100', 'CVE-2017-1000254', 'CVE-2017-1000257', 'CVE-2017-7468', 'CVE-2017-8816', 'CVE-2017-8817', 'CVE-2018-1000005', 'CVE-2018-14618', 'CVE-2018-16890', 'CVE-2019-3822', 'CVE-2019-3823', 'CVE-2019-5436', 'CVE-2020-8231', 'CVE-2020-8285', 'CVE-2020-8286', 'CVE-2021-22876', 'CVE-2021-22924']",8,2,7
,7.37.0,3,30,"['CVE-2014-3613', 'CVE-2014-3620', 'CVE-2014-3707', 'CVE-2014-8150', 'CVE-2014-8151', 'CVE-2015-3143', 'CVE-2015-3144', 'CVE-2015-3145', 'CVE-2015-3148', 'CVE-2015-3153', 'CVE-2016-5419', 'CVE-2016-5420', 'CVE-2016-5421', 'CVE-2016-7141', 'CVE-2016-7167', 'CVE-2016-8622', 'CVE-2017-1000100', 'CVE-2017-1000254', 'CVE-2017-1000257', 'CVE-2017-8816', 'CVE-2017-8817', 'CVE-2018-14618', 'CVE-2018-16890', 'CVE-2019-3822', 'CVE-2019-3823', 'CVE-2019-5436', 'CVE-2020-8231', 'CVE-2020-8285', 'CVE-2021-22876', 'CVE-2021-22924']",12,10,8
,7.73.0,3,6,"['CVE-2020-8285', 'CVE-2020-8286', 'CVE-2021-22876', 'CVE-2021-22890', 'CVE-2021-22924', 'CVE-2021-22945']",2,1,3
