Package_Name,Version,Count,Number of CVEs,List of CVEs,CVE_high,CVE_med,CVE_low
,7.61.1,3,9,"['CVE-2018-16890', 'CVE-2019-3822', 'CVE-2019-3823', 'CVE-2019-5436', 'CVE-2020-8231', 'CVE-2020-8285', 'CVE-2020-8286', 'CVE-2021-22876', 'CVE-2021-22924']",6,1,2
,7.75.0,2,4,"['CVE-2021-22876', 'CVE-2021-22890', 'CVE-2021-22924', 'CVE-2021-22945']",0,1,3
,7.68.0,3,6,"['CVE-2020-8231', 'CVE-2020-8285', 'CVE-2020-8286', 'CVE-2021-22876', 'CVE-2021-22890', 'CVE-2021-22924']",3,1,2
,7.57.0,7,11,"['CVE-2018-1000005', 'CVE-2018-14618', 'CVE-2018-16890', 'CVE-2019-3822', 'CVE-2019-3823', 'CVE-2019-5436', 'CVE-2020-8231', 'CVE-2020-8285', 'CVE-2020-8286', 'CVE-2021-22876', 'CVE-2021-22924']",6,1,4
,7.29.0,20,31,"['CVE-2013-1944', 'CVE-2013-2174', 'CVE-2013-4545', 'CVE-2013-6422', 'CVE-2014-0015', 'CVE-2014-0138', 'CVE-2014-0139', 'CVE-2014-2522', 'CVE-2014-3613', 'CVE-2014-3620', 'CVE-2014-3707', 'CVE-2014-8150', 'CVE-2015-3143', 'CVE-2015-3148', 'CVE-2015-3153', 'CVE-2016-5419', 'CVE-2016-5420', 'CVE-2016-5421', 'CVE-2016-7141', 'CVE-2016-7167', 'CVE-2016-8622', 'CVE-2017-1000100', 'CVE-2017-1000254', 'CVE-2017-1000257', 'CVE-2017-8817', 'CVE-2018-14618', 'CVE-2019-5436', 'CVE-2020-8231', 'CVE-2020-8285', 'CVE-2021-22876', 'CVE-2021-22924']",8,17,6
,7.52.2,9,15,"['CVE-2017-1000257', 'CVE-2017-7468', 'CVE-2017-8816', 'CVE-2017-8817', 'CVE-2018-1000005', 'CVE-2018-14618', 'CVE-2018-16890', 'CVE-2019-3822', 'CVE-2019-3823', 'CVE-2019-5436', 'CVE-2020-8231', 'CVE-2020-8285', 'CVE-2020-8286', 'CVE-2021-22876', 'CVE-2021-22924']",7,1,7
,7.72.0,2,5,"['CVE-2020-8285', 'CVE-2020-8286', 'CVE-2021-22876', 'CVE-2021-22890', 'CVE-2021-22924']",2,1,2
sqlite,,,,,,,
,3.8.9,1,23,"['CVE-2015-5895', 'CVE-2017-10989', 'CVE-2017-15286', 'CVE-2018-20346', 'CVE-2018-20505', 'CVE-2018-20506', 'CVE-2018-8740', 'CVE-2019-16168', 'CVE-2019-19242', 'CVE-2019-19244', 'CVE-2019-19645', 'CVE-2019-19646', 'CVE-2019-5018', 'CVE-2019-8457', 'CVE-2020-11655', 'CVE-2020-11656', 'CVE-2020-13434', 'CVE-2020-13435', 'CVE-2020-13630', 'CVE-2020-13631', 'CVE-2020-13632', 'CVE-2020-15358', 'CVE-2021-20227']",8,9,6
,3.32.3,3,1,['CVE-2021-20227'],0,1,0
,3.7.12.1,26,26,"['CVE-2015-3415', 'CVE-2015-3717', 'CVE-2015-5895', 'CVE-2015-6607', 'CVE-2017-10989', 'CVE-2017-15286', 'CVE-2018-20346', 'CVE-2018-20505', 'CVE-2018-20506', 'CVE-2018-8740', 'CVE-2019-16168', 'CVE-2019-19242', 'CVE-2019-19244', 'CVE-2019-19645', 'CVE-2019-19646', 'CVE-2019-5018', 'CVE-2019-8457', 'CVE-2020-11655', 'CVE-2020-11656', 'CVE-2020-13434', 'CVE-2020-13435', 'CVE-2020-13630', 'CVE-2020-13631', 'CVE-2020-13632', 'CVE-2020-15358', 'CVE-2021-20227']",10,10,6
,3.8.10.1,1,23,"['CVE-2015-5895', 'CVE-2017-10989', 'CVE-2017-15286', 'CVE-2018-20346', 'CVE-2018-20505', 'CVE-2018-20506', 'CVE-2018-8740', 'CVE-2019-16168', 'CVE-2019-19242', 'CVE-2019-19244', 'CVE-2019-19645', 'CVE-2019-19646', 'CVE-2019-5018', 'CVE-2019-8457', 'CVE-2020-11655', 'CVE-2020-11656', 'CVE-2020-13434', 'CVE-2020-13435', 'CVE-2020-13630', 'CVE-2020-13631', 'CVE-2020-13632', 'CVE-2020-15358', 'CVE-2021-20227']",8,9,6
lua,,,,,,,
,5.1.4,27,4,"['CVE-2014-5461', 'CVE-2020-15888', 'CVE-2020-15945', 'CVE-2021-43519']",1,3,0
e2fsprogs,,,,,,,
,1.41.3,2,2,"['CVE-2015-0247', 'CVE-2015-1572']",0,2,0
d-bus,,,,,,,
,1.2.16,2,4,"['CVE-2011-2200', 'CVE-2014-3636', 'CVE-2014-3638', 'CVE-2014-3639']",0,1,3
dbus,,,,,,,
,1.2.16,2,11,"['CVE-2011-2533', 'CVE-2013-2168', 'CVE-2014-3477', 'CVE-2014-3635', 'CVE-2014-7824', 'CVE-2015-0245', 'CVE-2019-12749', 'CVE-2020-12049', 'CVE-2022-42010', 'CVE-2022-42011', 'CVE-2022-42012']",1,3,7
libdbus,,,,,,,
,1.2.16,2,1,['CVE-2012-3524'],0,1,0
lighttpd,,,,,,,
,1.4.32,11,11,"['CVE-2012-5533', 'CVE-2013-4559', 'CVE-2013-4560', 'CVE-2014-2324', 'CVE-2015-3200', 'CVE-2016-1000212', 'CVE-2018-19052', 'CVE-2019-11072', 'CVE-2022-22707', 'CVE-2022-37797', 'CVE-2022-41556']",4,4,3
ffmpeg,,,,,,,
,3.4.1,3,18,"['CVE-2018-10001', 'CVE-2018-14394', 'CVE-2018-1999010', 'CVE-2018-1999011', 'CVE-2018-1999012', 'CVE-2018-1999013', 'CVE-2018-1999014', 'CVE-2018-1999015', 'CVE-2018-6912', 'CVE-2018-7557', 'CVE-2018-7751', 'CVE-2018-9841', 'CVE-2019-15942', 'CVE-2019-17542', 'CVE-2021-3566', 'CVE-2021-38291', 'CVE-2022-3109', 'CVE-2022-3341']",5,11,2
,4.99.1,3,3,"['CVE-2022-3109', 'CVE-2022-3341', 'CVE-2022-3964']",2,1,0
,2.5.2,2,89,"['CVE-2015-6761', 'CVE-2015-6818', 'CVE-2015-6819', 'CVE-2015-6820', 'CVE-2015-6821', 'CVE-2015-6823', 'CVE-2015-6824', 'CVE-2015-6825', 'CVE-2015-6826', 'CVE-2015-8216', 'CVE-2015-8217', 'CVE-2015-8218', 'CVE-2015-8219', 'CVE-2015-8661', 'CVE-2015-8662', 'CVE-2016-10190', 'CVE-2016-10191', 'CVE-2016-10192', 'CVE-2016-1898', 'CVE-2016-2213', 'CVE-2016-2326', 'CVE-2016-2327', 'CVE-2016-2328', 'CVE-2016-2329', 'CVE-2016-2330', 'CVE-2016-5199', 'CVE-2016-6164', 'CVE-2016-6671', 'CVE-2016-6881', 'CVE-2016-6920', 'CVE-2016-7122', 'CVE-2016-7450', 'CVE-2016-7502', 'CVE-2016-7555', 'CVE-2016-7562', 'CVE-2016-7785', 'CVE-2016-7905', 'CVE-2016-8595', 'CVE-2016-9561', 'CVE-2017-11399', 'CVE-2017-11665', 'CVE-2017-11719', 'CVE-2017-14054', 'CVE-2017-14055', 'CVE-2017-14056', 'CVE-2017-14057', 'CVE-2017-14058', 'CVE-2017-14059', 'CVE-2017-14169', 'CVE-2017-14170', 'CVE-2017-14171', 'CVE-2017-14222', 'CVE-2017-14223', 'CVE-2017-14225', 'CVE-2017-14767', 'CVE-2017-15186', 'CVE-2017-15672', 'CVE-2017-5024', 'CVE-2017-5025', 'CVE-2017-7859', 'CVE-2017-7862', 'CVE-2017-7863', 'CVE-2017-7865', 'CVE-2017-7866', 'CVE-2017-9608', 'CVE-2017-9990', 'CVE-2017-9991', 'CVE-2017-9992', 'CVE-2017-9993', 'CVE-2017-9994', 'CVE-2017-9996', 'CVE-2018-10001', 'CVE-2018-14394', 'CVE-2018-1999010', 'CVE-2018-1999011', 'CVE-2018-1999012', 'CVE-2018-1999013', 'CVE-2018-1999014', 'CVE-2018-1999015', 'CVE-2018-6621', 'CVE-2018-6912', 'CVE-2018-7751', 'CVE-2018-9841', 'CVE-2019-15942', 'CVE-2019-17542', 'CVE-2021-3566', 'CVE-2021-38291', 'CVE-2022-3109', 'CVE-2022-3341']",41,35,13
libpcap,,,,,,,
,1.4.0,3,6,"['CVE-2018-16301', 'CVE-2019-15161', 'CVE-2019-15162', 'CVE-2019-15163', 'CVE-2019-15164', 'CVE-2019-15165']",2,3,1
,1.9.1,5,6,"['CVE-2018-16301', 'CVE-2019-15161', 'CVE-2019-15162', 'CVE-2019-15163', 'CVE-2019-15164', 'CVE-2019-15165']",2,3,1
,1.5.3,3,6,"['CVE-2018-16301', 'CVE-2019-15161', 'CVE-2019-15162', 'CVE-2019-15163', 'CVE-2019-15164', 'CVE-2019-15165']",2,3,1
,1.1.1,34,7,"['CVE-2011-1935', 'CVE-2018-16301', 'CVE-2019-15161', 'CVE-2019-15162', 'CVE-2019-15163', 'CVE-2019-15164', 'CVE-2019-15165']",2,3,2
quagga,,,,,,,
,1.2.4,3,1,['CVE-2021-44038'],1,0,0
libssh2,,,,,,,
,1.8.1,3,11,"['CVE-2019-13115', 'CVE-2019-17498', 'CVE-2019-3855', 'CVE-2019-3856', 'CVE-2019-3857', 'CVE-2019-3858', 'CVE-2019-3859', 'CVE-2019-3860', 'CVE-2019-3861', 'CVE-2019-3862', 'CVE-2019-3863']",4,0,7
upx,,,,,,,
,3.95,3,10,"['CVE-2018-11243', 'CVE-2019-14295', 'CVE-2019-14296', 'CVE-2019-20021', 'CVE-2019-20051', 'CVE-2019-20053', 'CVE-2019-20805', 'CVE-2020-27787', 'CVE-2020-27788', 'CVE-2020-27790']",2,8,0
sysstat,,,,,,,
,12.2.2,3,1,['CVE-2022-39377'],1,0,0
,10.1.1,19,3,"['CVE-2019-16167', 'CVE-2019-19725', 'CVE-2022-39377']",1,1,1
,9.0.6,3,2,"['CVE-2019-16167', 'CVE-2019-19725']",0,1,1
openvpn,,,,,,,
,2.4.9,3,3,"['CVE-2020-15078', 'CVE-2021-3606', 'CVE-2022-0547']",2,0,1
,2.3.8,16,11,"['CVE-2016-6329', 'CVE-2017-12166', 'CVE-2017-7479', 'CVE-2017-7508', 'CVE-2017-7520', 'CVE-2017-7521', 'CVE-2017-7522', 'CVE-2018-7544', 'CVE-2020-15078', 'CVE-2021-3606', 'CVE-2022-0547']",4,4,3
,2.4.11,9,2,"['CVE-2021-3606', 'CVE-2022-0547']",1,0,1
strongswan,,,,,,,
,5.5.2,3,11,"['CVE-2017-11185', 'CVE-2017-9022', 'CVE-2017-9023', 'CVE-2018-10811', 'CVE-2018-16151', 'CVE-2018-16152', 'CVE-2018-17540', 'CVE-2018-5388', 'CVE-2021-41991', 'CVE-2021-45079', 'CVE-2022-40617']",9,1,1
,4.0.0,2,14,"['CVE-2008-4551', 'CVE-2009-1957', 'CVE-2009-1958', 'CVE-2013-2054', 'CVE-2014-2891', 'CVE-2017-11185', 'CVE-2017-9022', 'CVE-2017-9023', 'CVE-2018-16151', 'CVE-2018-16152', 'CVE-2018-17540', 'CVE-2018-5388', 'CVE-2019-10155', 'CVE-2022-40617']",7,6,1
,5.8.2,6,4,"['CVE-2021-41990', 'CVE-2021-41991', 'CVE-2021-45079', 'CVE-2022-40617']",3,0,1
json-c,,,,,,,
,0.11,9,3,"['CVE-2013-6370', 'CVE-2013-6371', 'CVE-2020-12762']",1,2,0
,0.12,3,1,['CVE-2020-12762'],1,0,0
miniupnpd,,,,,,,
,1.4,9,6,"['CVE-2017-1000494', 'CVE-2019-12108', 'CVE-2019-12109', 'CVE-2019-12111', 'CVE-2019-12107', 'CVE-2019-12110']",6,0,0
,1.8,23,7,"['CVE-2013-2600', 'CVE-2017-1000494', 'CVE-2019-12108', 'CVE-2019-12109', 'CVE-2019-12111', 'CVE-2019-12107', 'CVE-2019-12110']",7,0,0
bzip2,,,,,,,
,1.0.6,27,2,"['CVE-2016-3189', 'CVE-2019-12900']",0,1,1
readymedia,,,,,,,
,1.1.4,5,1,['CVE-2020-28926'],0,0,1
,1.0.24,2,3,"['CVE-2013-2738', 'CVE-2013-2739', 'CVE-2020-28926']",0,0,3
,1.1.2,25,1,['CVE-2020-28926'],0,0,1
,1.1.0,1,1,['CVE-2020-28926'],0,0,1
hostapd,,,,,,,
,2.0,10,32,"['CVE-2014-3686', 'CVE-2015-4141', 'CVE-2015-4142', 'CVE-2015-4143', 'CVE-2015-4144', 'CVE-2015-4145', 'CVE-2015-4146', 'CVE-2015-8041', 'CVE-2016-10743', 'CVE-2016-4476', 'CVE-2017-13077', 'CVE-2017-13078', 'CVE-2017-13079', 'CVE-2017-13080', 'CVE-2017-13081', 'CVE-2017-13082', 'CVE-2017-13084', 'CVE-2017-13086', 'CVE-2017-13087', 'CVE-2017-13088', 'CVE-2019-10064', 'CVE-2019-11555', 'CVE-2019-13377', 'CVE-2019-16275', 'CVE-2019-9494', 'CVE-2019-9495', 'CVE-2019-9496', 'CVE-2019-9497', 'CVE-2019-9498', 'CVE-2019-9499', 'CVE-2022-23303', 'CVE-2022-23304']",8,21,3
,2.5,2,24,"['CVE-2016-10743', 'CVE-2016-4476', 'CVE-2017-13077', 'CVE-2017-13078', 'CVE-2017-13079', 'CVE-2017-13080', 'CVE-2017-13081', 'CVE-2017-13082', 'CVE-2017-13084', 'CVE-2017-13086', 'CVE-2017-13087', 'CVE-2017-13088', 'CVE-2019-10064', 'CVE-2019-11555', 'CVE-2019-13377', 'CVE-2019-16275', 'CVE-2019-9494', 'CVE-2019-9495', 'CVE-2019-9496', 'CVE-2019-9497', 'CVE-2019-9498', 'CVE-2019-9499', 'CVE-2022-23303', 'CVE-2022-23304']",8,13,3
,0.5,2,13,"['CVE-2015-8041', 'CVE-2016-10743', 'CVE-2019-10064', 'CVE-2019-11555', 'CVE-2019-16275', 'CVE-2019-9494', 'CVE-2019-9495', 'CVE-2019-9496', 'CVE-2019-9497', 'CVE-2019-9498', 'CVE-2019-9499', 'CVE-2022-23303', 'CVE-2022-23304']",6,4,3
,2.7,11,11,"['CVE-2019-11555', 'CVE-2019-13377', 'CVE-2019-16275', 'CVE-2019-9494', 'CVE-2019-9495', 'CVE-2019-9496', 'CVE-2019-9497', 'CVE-2019-9498', 'CVE-2019-9499', 'CVE-2022-23303', 'CVE-2022-23304']",4,4,3
,2.8,2,4,"['CVE-2019-13377', 'CVE-2019-16275', 'CVE-2022-23303', 'CVE-2022-23304']",0,2,2
,2.6,3,23,"['CVE-2017-13077', 'CVE-2017-13078', 'CVE-2017-13079', 'CVE-2017-13080', 'CVE-2017-13081', 'CVE-2017-13082', 'CVE-2017-13084', 'CVE-2017-13086', 'CVE-2017-13087', 'CVE-2017-13088', 'CVE-2019-11555', 'CVE-2019-13377', 'CVE-2019-16275', 'CVE-2019-5061', 'CVE-2019-5062', 'CVE-2019-9494', 'CVE-2019-9495', 'CVE-2019-9496', 'CVE-2019-9497', 'CVE-2019-9498', 'CVE-2019-9499', 'CVE-2022-23303', 'CVE-2022-23304']",5,15,3
,2.9,1,4,"['CVE-2019-16275', 'CVE-2021-30004', 'CVE-2022-23303', 'CVE-2022-23304']",0,2,2
openldap,,,,,,,
,2.4.35,7,25,"['CVE-2005-2069', 'CVE-2014-9713', 'CVE-2015-1545', 'CVE-2015-3276', 'CVE-2017-14159', 'CVE-2017-17740', 'CVE-2017-9287', 'CVE-2019-13057', 'CVE-2019-13565', 'CVE-2020-12243', 'CVE-2020-25692', 'CVE-2020-25709', 'CVE-2020-25710', 'CVE-2020-36221', 'CVE-2020-36222', 'CVE-2020-36223', 'CVE-2020-36224', 'CVE-2020-36225', 'CVE-2020-36226', 'CVE-2020-36227', 'CVE-2020-36228', 'CVE-2020-36229', 'CVE-2020-36230', 'CVE-2021-27212', 'CVE-2022-29155']",14,6,5
openssh,,,,,,,
,"4.3p2
usage",7,43,"['CVE-2006-4924', 'CVE-2006-5051', 'CVE-2006-5052', 'CVE-2006-5794', 'CVE-2007-2243', 'CVE-2007-2768', 'CVE-2007-4752', 'CVE-2008-3259', 'CVE-2008-3844', 'CVE-2008-4109', 'CVE-2009-2904', 'CVE-2010-4478', 'CVE-2010-4755', 'CVE-2010-5107', 'CVE-2011-4327', 'CVE-2011-5000', 'CVE-2012-0814', 'CVE-2014-1692', 'CVE-2014-2532', 'CVE-2014-2653', 'CVE-2015-5352', 'CVE-2015-5600', 'CVE-2015-6563', 'CVE-2015-6564', 'CVE-2015-8325', 'CVE-2016-10009', 'CVE-2016-10010', 'CVE-2016-10011', 'CVE-2016-10012', 'CVE-2016-10708', 'CVE-2016-1908', 'CVE-2016-20012', 'CVE-2016-3115', 'CVE-2016-6210', 'CVE-2016-6515', 'CVE-2017-15906', 'CVE-2018-15473', 'CVE-2018-20685', 'CVE-2019-6109', 'CVE-2019-6110', 'CVE-2019-6111', 'CVE-2020-15778', 'CVE-2021-36368']",15,21,7
libvorbis,,,,,,,
,1.3.2,2,1,['CVE-2020-20412'],0,1,0
gmp,,,,,,,
,5.1.3,2,1,['CVE-2021-43618'],1,0,0
,6.1.2,6,1,['CVE-2021-43618'],1,0,0
openswan,,,,,,,
,2.6.43,2,2,"['CVE-2018-15836', 'CVE-2019-10155']",1,0,1
,2.2.0,2,4,"['CVE-2013-2053', 'CVE-2013-6466', 'CVE-2018-15836', 'CVE-2019-10155']",1,2,1
minidlna,,,,,,,
,1.0.24,2,1,['CVE-2013-2745'],0,0,1
lldpd,,,,,,,
,0.7.7,2,2,"['CVE-2015-8012', 'CVE-2020-27827']",2,0,0
router_advertisement_daemon,,,,,,,
,1.7,29,5,"['CVE-2011-3601', 'CVE-2011-3602', 'CVE-2011-3603', 'CVE-2011-3604', 'CVE-2011-3605']",2,3,0
,1.5,2,5,"['CVE-2011-3601', 'CVE-2011-3602', 'CVE-2011-3603', 'CVE-2011-3604', 'CVE-2011-3605']",2,3,0
berkeley_db,,,,,,,
,4.8.30,19,16,"['CVE-2017-3604', 'CVE-2017-3605', 'CVE-2017-3606', 'CVE-2017-3607', 'CVE-2017-3608', 'CVE-2017-3609', 'CVE-2017-3610', 'CVE-2017-3611', 'CVE-2017-3612', 'CVE-2017-3613', 'CVE-2017-3614', 'CVE-2017-3615', 'CVE-2017-3616', 'CVE-2017-3617', 'CVE-2019-2708', 'CVE-2020-2981']",15,0,1
libtiff,,,,,,,
,4.0.3,21,78,"['CVE-2012-4564', 'CVE-2013-4232', 'CVE-2013-4243', 'CVE-2013-4244', 'CVE-2014-8127', 'CVE-2014-8128', 'CVE-2014-8129', 'CVE-2014-8130', 'CVE-2014-9330', 'CVE-2015-1547', 'CVE-2015-8781', 'CVE-2015-8782', 'CVE-2015-8783', 'CVE-2015-8784', 'CVE-2015-8870', 'CVE-2016-3620', 'CVE-2016-3621', 'CVE-2016-3623', 'CVE-2016-3624', 'CVE-2016-3625', 'CVE-2016-3631', 'CVE-2016-3632', 'CVE-2016-3633', 'CVE-2016-3634', 'CVE-2016-3658', 'CVE-2016-3945', 'CVE-2016-3990', 'CVE-2016-3991', 'CVE-2016-5102', 'CVE-2016-5314', 'CVE-2016-5315', 'CVE-2016-5316', 'CVE-2016-5318', 'CVE-2016-5319', 'CVE-2016-5321', 'CVE-2016-5322', 'CVE-2016-5323', 'CVE-2016-6223', 'CVE-2016-9453', 'CVE-2016-9532', 'CVE-2017-9935', 'CVE-2017-9937', 'CVE-2018-10963', 'CVE-2018-5360', 'CVE-2019-14973', 'CVE-2019-17546', 'CVE-2020-35521', 'CVE-2020-35522', 'CVE-2020-35523', 'CVE-2020-35524', 'CVE-2022-0561', 'CVE-2022-0562', 'CVE-2022-0891', 'CVE-2022-0908', 'CVE-2022-1354', 'CVE-2022-1355', 'CVE-2022-2867', 'CVE-2022-2868', 'CVE-2022-2869', 'CVE-2022-2953', 'CVE-2022-3570', 'CVE-2022-3597', 'CVE-2022-3598', 'CVE-2022-3599', 'CVE-2022-3626', 'CVE-2022-3627', 'CVE-2022-3970', 'CVE-2022-48281', 'CVE-2023-0795', 'CVE-2023-0796', 'CVE-2023-0797', 'CVE-2023-0798', 'CVE-2023-0799', 'CVE-2023-0800', 'CVE-2023-0801', 'CVE-2023-0802', 'CVE-2023-0803', 'CVE-2023-0804']",24,53,1
libgcrypt,,,,,,,
,1.5.0,19,9,"['CVE-2015-0837', 'CVE-2016-6313', 'CVE-2017-0379', 'CVE-2018-0495', 'CVE-2018-6829', 'CVE-2019-12904', 'CVE-2019-13627', 'CVE-2021-33560', 'CVE-2021-40528']",3,3,3
ncurses,,,,,,,
,5.7,23,4,"['CVE-2019-17594', 'CVE-2019-17595', 'CVE-2021-39537', 'CVE-2022-29458']",2,2,0
,6.2,2,2,"['CVE-2021-39537', 'CVE-2022-29458']",2,0,0
proftpd,,,,,,,
,1.3.4b,25,12,"['CVE-2001-0027', 'CVE-2012-6095', 'CVE-2013-4359', 'CVE-2016-3125', 'CVE-2017-7418', 'CVE-2019-12815', 'CVE-2019-18217', 'CVE-2019-19270', 'CVE-2019-19271', 'CVE-2019-19272', 'CVE-2020-9272', 'CVE-2021-46854']",8,2,2
netatalk,,,,,,,
,3.1.8,14,2,"['CVE-2018-1160', 'CVE-2022-45188']",1,0,1
pupnp,,,,,,,
,1.6.19,2,2,"['CVE-2021-28302', 'CVE-2021-29462']",1,0,1
ipsec-tools,,,,,,,
,0.8.0,2,1,['CVE-2008-3652'],1,0,0
tcpdump,,,,,,,
,4.9.3,2,1,['CVE-2020-8037'],1,0,0
